Wed Nov 18 18:57:47 EET 2015
*****************
AdminFacade test:
*****************

Test of login method:

COMMAND: (AdminFacade)cms.login("21dd", "1234", ClientType.ADMIN);

RESULT:
ERROR: Administrator with the user name: '21dd' does not exist.

COMMAND: (AdminFacade)cms.login("admin", "1232", ClientType.ADMIN);

RESULT:
ERROR: Incorrect password for administrator 'admin'. Please try again.

COMMAND: (AdminFacade)cms.login("admin", "1234", ClientType.ADMIN);

RESULT:

Test of get company methods:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|1                  |Teva               |1234               |teva@mail.com      |
|2                  |Apple              |abcd               |apple@mail.com     |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|2                  |Discount           |2015-11-26         |2016-11-26         |0                  |CAMPING            |Tell a friend      |100.0              |image.jpg          |
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|7                  |Spa                |2015-10-01         |2016-10-01         |14                 |TRAVELLING         |50% off!           |100.0              |image.jpg          |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|10                 |Shopping           |2015-08-01         |2016-08-01         |31                 |FOOD               |Open all week      |250.0              |tmona              |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
Customer [id=6, custName=Yoav, password=vbgtj, coupons=[Coupon [id=3, title=DutyFree, startDate=2015-12-01, endDate=2016-12-01, amount=0, type=FOOD, message=Like us on facebook, price=50.0, image=Photo], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]]]
Customer [id=4, custName=Moshe, password=jydgd, coupons=[Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo]]]
Customer [id=8, custName=Asi, password=feauh, coupons=[Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com]]]
Customer [id=17, custName=Hagar, password=39vje, coupons=[Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com]]]
Customer [id=18, custName=Hila, password=3aouv, coupons=[Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo]]]
Customer [id=10, custName=Itik, password=askdv, coupons=[Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona], Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]]]
Customer [id=9, custName=Tal, password=83fhv, coupons=[Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture], Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=1, title=Groupon, startDate=2015-10-21, endDate=2016-10-21, amount=9, type=ELECTRICITY, message=All half price!, price=200.0, image=http//:facebook.com]]]
Customer [id=5, custName=Beny, password=abcd, coupons=[Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=12, title=Free entrance, startDate=2015-01-01, endDate=2016-01-01, amount=193, type=HEALTH, message=Free parking, price=120.0, image=snapshot], Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=8, title=2 for 1, startDate=2015-10-01, endDate=2016-10-01, amount=24, type=ELECTRICITY, message=Visit our website, price=50.0, image=Photo]]]
Customer [id=19, custName=Yaron, password=3fahha, coupons=[Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=4, title=SuperPharm, startDate=2015-10-10, endDate=2016-10-10, amount=94, type=SPORTS, message=Hello, price=100.0, image=picture], Coupon [id=5, title=Sale, startDate=2015-11-01, endDate=2016-11-01, amount=41, type=HEALTH, message=Dont miss!, price=250.0, image=tmona]]]

Test of remove customer methods:

COMMAND: 
admnFcd.removeCustomer(admnFcd.getCustomer(4));

RESULT:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |43erg              |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
-----------------------------------------END OF Customer_Table----------------------------------------------

Shwoing the content of 'Customer_Coupon_Table':
-----------------------------------------Customer_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Customer_ID        |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|1                  |9                  |
|1                  |12                 |
|2                  |1                  |
|2                  |3                  |
|2                  |4                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |9                  |
|5                  |4                  |
|5                  |8                  |
|5                  |11                 |
|5                  |12                 |
|6                  |3                  |
|6                  |11                 |
|7                  |8                  |
|7                  |9                  |
|7                  |11                 |
|7                  |12                 |
|8                  |1                  |
|8                  |5                  |
|8                  |9                  |
|9                  |1                  |
|9                  |4                  |
|9                  |9                  |
|10                 |1                  |
|10                 |5                  |
|10                 |6                  |
|11                 |1                  |
|11                 |5                  |
|11                 |11                 |
|12                 |1                  |
|12                 |11                 |
|12                 |12                 |
|13                 |1                  |
|13                 |4                  |
|13                 |5                  |
|13                 |8                  |
|14                 |1                  |
|14                 |6                  |
|14                 |12                 |
|15                 |1                  |
|15                 |5                  |
|15                 |6                  |
|15                 |12                 |
|16                 |4                  |
|16                 |8                  |
|16                 |11                 |
|17                 |1                  |
|18                 |5                  |
|18                 |6                  |
|18                 |8                  |
|19                 |4                  |
|19                 |5                  |
|19                 |11                 |
|20                 |5                  |
|20                 |11                 |
|20                 |12                 |
-----------------------------------------END OF Customer_Coupon_Table----------------------------------------------

COMMAND: 
admnFcd.removeCustomer(admnFcd.getCustomer(4));

RESULT:
ERROR: No customer with ID: 4 was found in the database.

Test of update customer methods:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |43erg              |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
-----------------------------------------END OF Customer_Table----------------------------------------------

COMMAND: 
cstmr = admnFcd.getCustomer(3);
cstmr.setId(9);
cstmr.setCustName("Felix");
cstmr.setPassword("1234");

RESULT:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |1234               |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
-----------------------------------------END OF Customer_Table----------------------------------------------

Test of create customer methods:

COMMAND: 
cstmr = null;
admnFcd.createCustomer(cstmr);

RESULT:
ERROR: Invalid customer. Please try again.

COMMAND: 
cstmr = new Customer("Ami", "4234gfr");
admnFcd.createCustomer(cstmr);

RESULT:
ERROR: The user name 'Ami' already exists for another customer in the data base. Please enter a different user name.

COMMAND: 
cstmr = new Customer("Udi", "4234gfr");
admnFcd.createCustomer(cstmr);

RESULT:

Shwoing the content of 'Customer_Table':
-----------------------------------------Customer_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|ID                 |Customer_Name      |Password           |
-----------------------------------------------------------------------------------------------------------------
|1                  |Yossi              |vdfas              |
|2                  |Eli                |45tgw              |
|3                  |Avi                |1234               |
|5                  |Beny               |abcd               |
|6                  |Yoav               |vbgtj              |
|7                  |David              |sdfraj             |
|8                  |Asi                |feauh              |
|9                  |Tal                |83fhv              |
|10                 |Itik               |askdv              |
|11                 |Yaniv              |nvfjdw             |
|12                 |Ami                |freerf             |
|13                 |Eldad              |efaaa              |
|14                 |Baruch             |3fj2               |
|15                 |Zion               |4gf43q             |
|16                 |Dan                |cvdsf              |
|17                 |Hagar              |39vje              |
|18                 |Hila               |3aouv              |
|19                 |Yaron              |3fahha             |
|20                 |Meital             |3aw3ha             |
|21                 |Udi                |4234gfr            |
-----------------------------------------END OF Customer_Table----------------------------------------------

*******************
CompanyFacade test:
*******************

Test of login method:

Shwoing the content of 'Company_Table':
------------------------Company_Table-----------------------------------------
------------------------------------------------------------------------------------------
|ID                 |Company_Name       |Password           |Email              |
-----------------------------------------------------------------------------------------------------------------
|2                  |Apple              |jobs               |apple@apple.com    |
|3                  |Google             |0000               |google@gamil.com   |
|4                  |Intel              |ck39f              |intel@mail.com     |
|5                  |Facebook           |14334              |facebook@fb.com    |
-----------------------------------------END OF Company_Table----------------------------------------------

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Free               |2015-10-01         |2016-10-01         |16                 |RESTAURANTS        |Thank you for buyin|200.0              |http//:facebook.com|
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Shwoing the content of 'Company_Coupon_Table':
-----------------------------------------Company_Coupon_Table----------------------------------------------
---------------------------------------------------------------------------------------------------------------
|Company_ID         |Coupon_ID          |
-----------------------------------------------------------------------------------------------------------------
|2                  |6                  |
|2                  |9                  |
|2                  |11                 |
|3                  |3                  |
|3                  |5                  |
|3                  |8                  |
|4                  |1                  |
|4                  |4                  |
|4                  |12                 |
-----------------------------------------END OF Company_Coupon_Table----------------------------------------------

COMMAND: 
cmpnyFcd = (CompanyFacade)cms.login("21dd", "1234", ClientType.COMPANY);

RESULT:
ERROR: No company with the name '21dd' is listed in the database. Please enter a valid company name.

COMMAND: 
cmpnyFcd = (CompanyFacade)cms.login("Apple", "1234", ClientType.COMPANY);

RESULT:
ERROR: Incorrect password for company 'Apple'. Please try again.

COMMAND: 
cmpnyFcd = (CompanyFacade)cms.login("Apple", "jobs", ClientType.COMPANY);

RESULT:
Company [id=2, compName=Apple, password=jobs, email=apple@apple.com, coupons=[Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com], Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla], Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]]]

Test of get methods:

COMMAND: 
cpn = cmpnyFcd.getCoupon(-1);

RESULT:
ERROR: Invalid ID value: -1. Please enter a value greater than 0.

COMMAND: 
cpn = cmpnyFcd.getCoupon(0);

RESULT:
ERROR: Invalid ID value: 0. Please enter a value greater than 0.

COMMAND: 
cpn = cmpnyFcd.getCoupon(39);

RESULT:
ERROR: The coupon with ID: 39 is not associated with company 'Apple'. Please select a relevant coupon.

COMMAND: 
cpn = cmpnyFcd.getCoupon(4);

RESULT:
ERROR: The coupon with ID: 4 is not associated with company 'Apple'. Please select a relevant coupon.

COMMAND: 
cpn = cmpnyFcd.getCoupon(7);

RESULT:
ERROR: The coupon with ID: 7 is not associated with company 'Apple'. Please select a relevant coupon.

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);

RESULT:
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getAllCoupons();

RESULT:
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getCouponsByType(CouponType.CAMPING);

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]

COMMAND: 
coupons = cmpnyFcd.getCouponsByType(CouponType.RESTAURANTS);

RESULT:
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getCouponsByMaxPrice(-80);

RESULT:
ERROR: Invalid maximum price value. Please enter a value greater then 0.

COMMAND: 
coupons = cmpnyFcd.getCouponsByMaxPrice(0);

RESULT:
ERROR: Invalid maximum price value. Please enter a value greater then 0.

COMMAND: 
coupons = cmpnyFcd.getCouponsByMaxPrice(249.99);

RESULT:
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getCouponsByMaxPrice(150);

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]

COMMAND: 
coupons = cmpnyFcd.getCouponsByMaxPrice(10);

RESULT:

COMMAND: 
coupons = cmpnyFcd.getCouponsByMinPrice(-45);

RESULT:
ERROR: Invalid minimum price value. Please enter a non-negative value.

COMMAND: 
coupons = cmpnyFcd.getCouponsByMinPrice(0);

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getCouponsByMinPrice(150);

RESULT:
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

COMMAND: 
coupons = cmpnyFcd.getCouponsByMinPrice(1500);

RESULT:

COMMAND: 
coupons = cmpnyFcd.getCouponsByPriceRange(10, -1);

RESULT:
ERROR: Invalid price range values. Please enter a non-negative value for minimum price and a value greater than 0 for maximum price.

COMMAND: 
coupons = cmpnyFcd.getCouponsByPriceRange(0, 0);

RESULT:
ERROR: Invalid maximum price value. Please enter a value greater then 0.

COMMAND: 
coupons = cmpnyFcd.getCouponsByPriceRange(150, 0);

RESULT:
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]

COMMAND: 
cpn = cmpnyFcd.getCouponByTitle("SuperPharm");

RESULT:
MSG: No coupon with the title 'SuperPharm' was found associated with the company 'Apple'.

COMMAND: 
cpn = cmpnyFcd.getCouponByTitle("Buy 1 get 1 free");

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]

COMMAND: 
long date = new GregorianCalendar(2016, Calendar.JANUARY, 1).getTimeInMillis();
coupons = cmpnyFcd.getCouponsByExpirationDate(new Date(date));

RESULT:

COMMAND: 
date = new GregorianCalendar(2016, Calendar.AUGUST, 1).getTimeInMillis();
coupons = cmpnyFcd.getCouponsByExpirationDate(new Date(date));

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]

COMMAND: 
long date = new GregorianCalendar(2017, Calendar.JUNE, 21).getTimeInMillis();
coupons = cmpnyFcd.getCouponsByExpirationDate(new Date(date));

RESULT:
Coupon [id=9, title=Buy 1 get 1 free, startDate=2015-03-01, endDate=2016-03-01, amount=0, type=CAMPING, message=Come all, price=100.0, image=picture]
Coupon [id=11, title=Rent a car, startDate=2015-07-01, endDate=2016-07-01, amount=91, type=SPORTS, message=Bring a friend, price=50.0, image=blavbla]
Coupon [id=6, title=Free, startDate=2015-10-01, endDate=2016-10-01, amount=16, type=RESTAURANTS, message=Thank you for buying, price=200.0, image=http//:facebook.com]

Test of updateCoupon methods:

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);
cpn.setId(30);
cpn.setTitle("Buy 1 get 1 free");
cmpnyFcd.updateCoupon(cpn);

RESULT:
ERROR: The coupon title 'Buy 1 get 1 free' already exists for another coupon in the database. Please enter a coupon with a different title.

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);
cpn.setId(30);
cpn.setTitle("Everything must go!");
long date = new GregorianCalendar(2017, Calendar.JUNE, 21).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2016, Calendar.JUNE, 21).getTimeInMillis();
cpn.setEndDate(new Date(date));
cmpnyFcd.updateCoupon(cpn);

RESULT:
ERROR: Invalid expiration date range: 2017-06-21 until 2016-06-21. Please enter start date to be before end date.

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);
cpn.setId(30);
cpn.setTitle("Everything must go!");
date = new GregorianCalendar(2016, Calendar.JUNE, 21).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2017, Calendar.JUNE, 21).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setAmount(-20);
cmpnyFcd.updateCoupon(cpn);

RESULT:
ERROR: Invalid coupon amount value: -20. Please enter a non negative amount value.

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);
cpn.setId(30);
cpn.setTitle("Everything must go!");
date = new GregorianCalendar(2016, Calendar.JUNE, 21).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2017, Calendar.JUNE, 21).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setAmount(20);
cpn.setType(CouponType.FOOD);
cpn.setMessage("Open all week");
cpn.setPrice(0L);
cmpnyFcd.updateCoupon(cpn);

RESULT:
ERROR: Invalid coupon price: 0.0. Please enter price value greater than 0.

COMMAND: 
cpn = cmpnyFcd.getCoupon(6);
cpn.setId(30);
cpn.setTitle("Everything must go!");
date = new GregorianCalendar(2016, Calendar.JUNE, 21).getTimeInMillis();
cpn.setStartDate(new Date(date));
date = new GregorianCalendar(2017, Calendar.JUNE, 21).getTimeInMillis();
cpn.setEndDate(new Date(date));
cpn.setAmount(20);
cpn.setType(CouponType.FOOD);
cpn.setMessage("Open all week");
cpn.setPrice(50L);
cpn.setImage("photo");
cmpnyFcd.updateCoupon(cpn);

RESULT:

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
|4                  |SuperPharm         |2015-10-10         |2016-10-10         |94                 |SPORTS             |Hello              |100.0              |picture            |
|5                  |Sale               |2015-11-01         |2016-11-01         |41                 |HEALTH             |Dont miss!         |250.0              |tmona              |
|6                  |Everything must go!|2016-06-21         |2017-06-21         |20                 |FOOD               |Open all week      |50.0               |photo              |
|8                  |2 for 1            |2015-10-01         |2016-10-01         |24                 |ELECTRICITY        |Visit our website  |50.0               |Photo              |
|9                  |Buy 1 get 1 free   |2015-03-01         |2016-03-01         |0                  |CAMPING            |Come all           |100.0              |picture            |
|11                 |Rent a car         |2015-07-01         |2016-07-01         |91                 |SPORTS             |Bring a friend     |50.0               |blavbla            |
|12                 |Free entrance      |2015-01-01         |2016-01-01         |193                |HEALTH             |Free parking       |120.0              |snapshot           |
-----------------------------------------END OF Coupon_Table----------------------------------------------

Test of method removeCoupon:

COMMAND: 
cmpnyFcd.removeCoupon(cmpnyFcd.getCoupon(1));

RESULT:
ERROR: The coupon with ID: 1 is not associated with company 'Apple'. Please select a relevant coupon.

COMMAND: 
cmpnyFcd.removeCoupon(cmpnyFcd.getCoupon(9));

RESULT:

Shwoing the content of table 'Coupon_Table'.
-----------------------------------------Coupon_Table----------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|ID                 |Title              |Start_Date         |End_Date           |Amount             |Type               |Message            |Price              |Image              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|1                  |Groupon            |2015-10-21         |2016-10-21         |9                  |ELECTRICITY        |All half price!    |200.0              |http//:facebook.com|
|3                  |DutyFree           |2015-12-01         |2016-12-01         |0                  |FOOD               |Like us on facebook|50.0               |Photo              |
